results_fire_sim_id,run_number,map_file,people,person_path_weight,slow,medium,fast,display_path_cost_p,add_person_spacing_p,people_wait_p,equal_diagonal_weight_p,slow_speed,fast_speed,medium_speed,set_fire_p,fire_speed,mean_escape_time
1,1,chokepoint_1_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,913.0
2,2,chokepoint_1_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,904.0
3,6,chokepoint_1_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,909.0
4,4,chokepoint_1_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,931.0
5,7,chokepoint_1_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,936.0
6,8,chokepoint_1_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,909.0
7,5,chokepoint_1_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,945.0
8,3,chokepoint_1_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,911.0
9,9,chokepoint_1_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,947.0
10,10,chokepoint_1_a.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,941.0
11,4,chokepoint_1_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1084.0
12,5,chokepoint_1_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1095.0
13,7,chokepoint_1_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1106.0
14,2,chokepoint_1_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1138.0
15,6,chokepoint_1_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1101.0
16,8,chokepoint_1_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1125.0
17,3,chokepoint_1_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1155.0
18,1,chokepoint_1_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1135.0
19,9,chokepoint_1_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1089.0
20,10,chokepoint_1_b.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1159.0
21,7,chokepoint_1_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1183.0
22,6,chokepoint_1_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1195.0
23,5,chokepoint_1_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1168.0
24,4,chokepoint_1_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1210.0
25,8,chokepoint_1_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1209.0
26,2,chokepoint_1_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1175.0
27,3,chokepoint_1_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1223.0
28,1,chokepoint_1_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1224.0
29,10,chokepoint_1_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1226.0
30,9,chokepoint_1_c.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1246.0
31,6,chokepoint_1_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1143.0
32,8,chokepoint_1_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1222.0
33,4,chokepoint_1_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1192.0
34,7,chokepoint_1_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1238.0
35,1,chokepoint_1_d.map,500,2.0,25,50,25,0,0,1,1,0.3,1.0,0.75,0,50,1249.0
